===============================================================================
REFINER LOOKUP DIAGNOSTIC
Generated: 2026-06-02 23:05:17
===============================================================================

[1] MATRIX FILE
    Path:          d:\traiding data\trade-bot\project2_backtesting\outputs\backtest_matrix.json
    Exists:        True
    Size:          87054479 bytes
    Modified:      2026-06-02 18:29:47
    Is LFS ptr:    False
    Top-level key: 'results'
    Row count:     1955
    entry_timeframe field: multi
    tested_timeframes:     ['M5']
    entry_tf distribution in rows:
        M5           : 1955
    Rows with total_trades>0: 1755
    Rows with trade_count>0:  1755
    Rows with EITHER > 0:     1755

[2] TRADES FILES
    Directory: d:\traiding data\trade-bot\project2_backtesting\outputs
    Files matching backtest_trades_*.json:
        backtest_trades_D1.json                  size=   21476  keys=  46  key_range=0..102        mtime=2026-06-01 21:49
        backtest_trades_H1.json                  size= 1391927  keys= 120  key_range=0..119        mtime=2026-06-01 21:49
        backtest_trades_H4.json                  size=  416890  keys= 120  key_range=0..119        mtime=2026-06-01 21:49
        backtest_trades_M15.json                 size= 4240406  keys= 120  key_range=0..119        mtime=2026-06-01 21:48
        backtest_trades_M5.json                  size=390020153  keys=1755  key_range=0..1954       mtime=2026-06-02 18:29

[3] PER-ROW LOOKUP SIMULATION
    Columns (tab-separated):
    gidx	entry_tf	rule_combo	exit_strategy	tt	tc	tf_local_idx	primary_key_hit	fb_direct_hit	fb_rule_combo_hit	final
    1008	M5	#16__D1_0601_26ccb2ae_ATR_Fixe	ATR Fixed SL 1.5x / 	360	360	1008	NO	NO	NO	NONE
    1009	M5	#16__D1_0601_26ccb2ae_ATR_BE_T	ATR BE Trail: SL 1.0	963	963	1009	NO	NO	NO	NONE
    1010	M5	#16__D1_0601_26ccb2ae_ATR_BE_T	ATR BE Trail: SL 1.0	1318	1318	1010	NO	NO	NO	NONE
    1011	M5	#16__D1_0601_26ccb2ae_PSAR_Exi	PSAR exit (M5_psar_s	267	267	1011	NO	NO	NO	NONE
    1012	M5	#16__D1_0601_26ccb2ae_PSAR_Exi	PSAR exit (M5_psar_s	508	508	1012	NO	NO	NO	NONE
    1013	M5	#16__D1_0601_26ccb2ae_ATR_Only	SL 1.5xATR, TP 3.0xA	360	360	1013	NO	NO	NO	NONE
    1014	M5	#16__D1_0601_26ccb2ae_ATR_Only	SL 2.0xATR, TP 4.0xA	210	210	1014	NO	NO	NO	NONE
    1015	M5	#16__D1_0601_26ccb2ae_ATR___Tr	SL 2.0xATR, TP 4.0xA	2026	2026	1015	NO	NO	NO	NONE
    1016	M5	#16__D1_0601_26ccb2ae_Time_Bas	SL 150 pips, close a	1339	1339	1016	NO	NO	NO	NONE
    1017	M5	#16__D1_0601_26ccb2ae_Hybrid_4	SL 150, BE at +50, t	2212	2212	1017	NO	NO	NO	NONE
    1018	M5	#16__D1_0601_26ccb2ae_Hybrid_7	SL 150, BE at +100, 	2207	2207	1018	NO	NO	NO	NONE
    1019	M5	#17__H1_0601_8131666e_Fixed_SL	Fixed SL 150 pips / 	206	206	1019	NO	NO	NO	NONE
    1020	M5	#17__H1_0601_8131666e_Fixed_SL	Fixed SL 150 pips / 	206	206	1020	NO	NO	NO	NONE
    1021	M5	#17__H1_0601_8131666e_Fixed_SL	Fixed SL 150 pips / 	206	206	1021	NO	NO	NO	NONE
    1022	M5	#17__H1_0601_8131666e_ATR_BE_T	ATR BE Trail: SL 1.0	136	136	1022	NO	NO	NO	NONE
    1023	M5	#17__H1_0601_8131666e_ATR_BE_T	ATR BE Trail: SL 1.0	152	152	1023	NO	NO	NO	NONE
    1024	M5	#17__H1_0601_8131666e_ATR_Only	SL 2.0xATR, TP 4.0xA	72	72	1024	NO	NO	NO	NONE
    1025	M5	#17__H1_0601_8131666e_ATR___Tr	SL 2.0xATR, TP 4.0xA	170	170	1025	NO	NO	NO	NONE
    1026	M5	#17__H1_0601_8131666e_Hybrid_4	SL 150, BE at +50, t	173	173	1026	NO	NO	NO	NONE
    1027	M5	#17__H1_0601_8131666e_Hybrid_7	SL 150, BE at +100, 	173	173	1027	NO	NO	NO	NONE
    1028	M5	#20__H1_0601_fd58e6c6_Fixed_SL	Fixed SL 150 pips / 	206	206	1028	NO	NO	NO	NONE
    1029	M5	#20__H1_0601_fd58e6c6_Fixed_SL	Fixed SL 150 pips / 	206	206	1029	NO	NO	NO	NONE
    1030	M5	#20__H1_0601_fd58e6c6_Fixed_SL	Fixed SL 150 pips / 	206	206	1030	NO	NO	NO	NONE
    1031	M5	#20__H1_0601_fd58e6c6_ATR_BE_T	ATR BE Trail: SL 1.0	136	136	1031	NO	NO	NO	NONE
    1032	M5	#20__H1_0601_fd58e6c6_ATR_BE_T	ATR BE Trail: SL 1.0	152	152	1032	NO	NO	NO	NONE
    1033	M5	#20__H1_0601_fd58e6c6_ATR_Only	SL 2.0xATR, TP 4.0xA	72	72	1033	NO	NO	NO	NONE
    1034	M5	#20__H1_0601_fd58e6c6_ATR___Tr	SL 2.0xATR, TP 4.0xA	170	170	1034	NO	NO	NO	NONE
    1035	M5	#20__H1_0601_fd58e6c6_Hybrid_4	SL 150, BE at +50, t	173	173	1035	NO	NO	NO	NONE
    1036	M5	#20__H1_0601_fd58e6c6_Hybrid_7	SL 150, BE at +100, 	173	173	1036	NO	NO	NO	NONE
    1037	M5	#22_Rules_Fixed_SLTP_5921	Fixed SL 150 pips / 	32	32	1037	NO	NO	NO	NONE
    1038	M5	#22_Rules_Fixed_SLTP_32bd	Fixed SL 150 pips / 	32	32	1038	NO	NO	NO	NONE
    1039	M5	#22_Rules_Fixed_SLTP_0df9	Fixed SL 150 pips / 	32	32	1039	NO	NO	NO	NONE
    1040	M5	#23_Rules_Fixed_SLTP_5921	Fixed SL 150 pips / 	936	936	1040	NO	NO	NO	NONE
    1041	M5	#23_Rules_Fixed_SLTP_32bd	Fixed SL 150 pips / 	886	886	1041	NO	NO	NO	NONE
    1042	M5	#23_Rules_Fixed_SLTP_0df9	Fixed SL 150 pips / 	775	775	1042	NO	NO	NO	NONE
    1043	M5	#23_Rules_ATR_Fixed_SL_0582	ATR Fixed SL 1.0x / 	196	196	1043	NO	NO	NO	NONE
    1044	M5	#23_Rules_ATR_BE_Trail_1d3f	ATR BE Trail: SL 1.0	268	268	1044	NO	NO	NO	NONE
    1045	M5	#23_Rules_ATR_BE_Trail_42d7	ATR BE Trail: SL 1.0	333	333	1045	NO	NO	NO	NONE
    1046	M5	#23_Rules_Trailing_Sto_6671	SL 150 pips, trail a	485	485	1046	NO	NO	NO	NONE
    1047	M5	#23_Rules_ATR___Traili_4115	SL 2.0xATR, TP 4.0xA	461	461	1047	NO	NO	NO	NONE
    1048	M5	#23_Rules_Time_Based_dc5a	SL 150 pips, close a	258	258	1048	NO	NO	NO	NONE
    1049	M5	#23_Rules_Hybrid_42ad	SL 150, BE at +50, t	486	486	1049	NO	NO	NO	NONE
    1050	M5	#23_Rules_Hybrid_7338	SL 150, BE at +100, 	485	485	1050	NO	NO	NO	NONE
    1051	M5	#24_Rules_Fixed_SLTP_5921	Fixed SL 150 pips / 	32	32	1051	NO	NO	NO	NONE
    1052	M5	#24_Rules_Fixed_SLTP_32bd	Fixed SL 150 pips / 	32	32	1052	NO	NO	NO	NONE
    1053	M5	#24_Rules_Fixed_SLTP_0df9	Fixed SL 150 pips / 	32	32	1053	NO	NO	NO	NONE
    1054	M5	#25_Rules_Fixed_SLTP_5921	Fixed SL 150 pips / 	32	32	1054	NO	NO	NO	NONE
    1055	M5	#25_Rules_Fixed_SLTP_32bd	Fixed SL 150 pips / 	32	32	1055	NO	NO	NO	NONE
    1056	M5	#25_Rules_Fixed_SLTP_0df9	Fixed SL 150 pips / 	32	32	1056	NO	NO	NO	NONE
    1057	M5	#26_Rules_Fixed_SLTP_5921	Fixed SL 150 pips / 	3993	3993	1057	NO	NO	NO	NONE
    1058	M5	#26_Rules_Fixed_SLTP_32bd	Fixed SL 150 pips / 	3871	3871	1058	NO	NO	NO	NONE
    1059	M5	#26_Rules_Fixed_SLTP_0df9	Fixed SL 150 pips / 	3561	3561	1059	NO	NO	NO	NONE
    1060	M5	#26_Rules_ATR_Fixed_SL_0582	ATR Fixed SL 1.0x / 	725	725	1060	NO	NO	NO	NONE
    1061	M5	#26_Rules_ATR_Fixed_SL_016e	ATR Fixed SL 1.0x / 	525	525	1061	NO	NO	NO	NONE
    1062	M5	#26_Rules_ATR_Fixed_SL_2a5f	ATR Fixed SL 1.5x / 	376	376	1062	NO	NO	NO	NONE
    1063	M5	#26_Rules_ATR_BE_Trail_1d3f	ATR BE Trail: SL 1.0	984	984	1063	NO	NO	NO	NONE
    1064	M5	#26_Rules_ATR_BE_Trail_42d7	ATR BE Trail: SL 1.0	1339	1339	1064	NO	NO	NO	NONE
    1065	M5	#26_Rules_PSAR_Exit_4a78	PSAR exit (M5_psar_s	283	283	1065	NO	NO	NO	NONE
    1066	M5	#26_Rules_PSAR_Exit_195c	PSAR exit (M5_psar_s	525	525	1066	NO	NO	NO	NONE
    1067	M5	#26_Rules_ATR_Only_c2db	SL 1.5xATR, TP 3.0xA	376	376	1067	NO	NO	NO	NONE
    1068	M5	#26_Rules_ATR_Only_81cf	SL 2.0xATR, TP 4.0xA	225	225	1068	NO	NO	NO	NONE
    1069	M5	#26_Rules_ATR___Traili_4115	SL 2.0xATR, TP 4.0xA	2049	2049	1069	NO	NO	NO	NONE
    1070	M5	#26_Rules_Time_Based_1775	SL 150 pips, close a	1359	1359	1070	NO	NO	NO	NONE
    1071	M5	#26_Rules_Hybrid_42ad	SL 150, BE at +50, t	2235	2235	1071	NO	NO	NO	NONE
    1072	M5	#26_Rules_Hybrid_7338	SL 150, BE at +100, 	2230	2230	1072	NO	NO	NO	NONE
    1073	M5	#27_Rules_Fixed_SLTP_5921	Fixed SL 150 pips / 	32	32	1073	NO	NO	NO	NONE
    1074	M5	#27_Rules_Fixed_SLTP_32bd	Fixed SL 150 pips / 	32	32	1074	NO	NO	NO	NONE
    1075	M5	#27_Rules_Fixed_SLTP_0df9	Fixed SL 150 pips / 	32	32	1075	NO	NO	NO	NONE
    1076	M5	#28_Rules_Fixed_SLTP_5921	Fixed SL 150 pips / 	5486	5486	1076	NO	NO	NO	NONE
    1077	M5	#28_Rules_Fixed_SLTP_32bd	Fixed SL 150 pips / 	5119	5119	1077	NO	NO	NO	NONE
    1078	M5	#28_Rules_Fixed_SLTP_0df9	Fixed SL 150 pips / 	4381	4381	1078	NO	NO	NO	NONE
    1079	M5	#28_Rules_ATR_Fixed_SL_0582	ATR Fixed SL 1.0x / 	970	970	1079	NO	NO	NO	NONE
    1080	M5	#28_Rules_ATR_Fixed_SL_016e	ATR Fixed SL 1.0x / 	697	697	1080	NO	NO	NO	NONE
    1081	M5	#28_Rules_ATR_Fixed_SL_2a5f	ATR Fixed SL 1.5x / 	508	508	1081	NO	NO	NO	NONE
    1082	M5	#28_Rules_ATR_BE_Trail_1d3f	ATR BE Trail: SL 1.0	1359	1359	1082	NO	NO	NO	NONE
    1083	M5	#28_Rules_ATR_BE_Trail_42d7	ATR BE Trail: SL 1.0	1815	1815	1083	NO	NO	NO	NONE
    1084	M5	#28_Rules_PSAR_Exit_195c	PSAR exit (M5_psar_s	697	697	1084	NO	NO	NO	NONE
    1085	M5	#28_Rules_Trailing_Sto_2f57	SL 150 pips, trail a	2997	2997	1085	NO	NO	NO	NONE
    1086	M5	#28_Rules_Trailing_Sto_6671	SL 150 pips, trail a	2990	2990	1086	NO	NO	NO	NONE
    1087	M5	#28_Rules_ATR_Only_c2db	SL 1.5xATR, TP 3.0xA	503	503	1087	NO	NO	NO	NONE
    1088	M5	#28_Rules_ATR___Traili_4115	SL 2.0xATR, TP 4.0xA	2688	2688	1088	NO	NO	NO	NONE
    1089	M5	#28_Rules_Time_Based_1775	SL 150 pips, close a	1760	1760	1089	NO	NO	NO	NONE
    1090	M5	#28_Rules_Time_Based_dc5a	SL 150 pips, close a	1367	1367	1090	NO	NO	NO	NONE
    1091	M5	#28_Rules_Indicator_Ex_c139	SL 150 pips, exit wh	965	965	1091	NO	NO	NO	NONE
    1092	M5	#28_Rules_Hybrid_42ad	SL 150, BE at +50, t	2997	2997	1092	NO	NO	NO	NONE
    1093	M5	#28_Rules_Hybrid_7338	SL 150, BE at +100, 	2979	2979	1093	NO	NO	NO	NONE
    1094	M5	#29_Rules_Fixed_SLTP_5921	Fixed SL 150 pips / 	32	32	1094	NO	NO	NO	NONE
    1095	M5	#29_Rules_Fixed_SLTP_32bd	Fixed SL 150 pips / 	32	32	1095	NO	NO	NO	NONE
    1096	M5	#29_Rules_Fixed_SLTP_0df9	Fixed SL 150 pips / 	32	32	1096	NO	NO	NO	NONE
    1097	M5	#30_Rules_Fixed_SLTP_5921	Fixed SL 150 pips / 	32	32	1097	NO	NO	NO	NONE
    1098	M5	#30_Rules_Fixed_SLTP_32bd	Fixed SL 150 pips / 	32	32	1098	NO	NO	NO	NONE
    1099	M5	#30_Rules_Fixed_SLTP_0df9	Fixed SL 150 pips / 	32	32	1099	NO	NO	NO	NONE
    1100	M5	#31_Rules_Fixed_SLTP_5921	Fixed SL 150 pips / 	32	32	1100	NO	NO	NO	NONE
    1101	M5	#31_Rules_Fixed_SLTP_32bd	Fixed SL 150 pips / 	32	32	1101	NO	NO	NO	NONE
    1102	M5	#31_Rules_Fixed_SLTP_0df9	Fixed SL 150 pips / 	32	32	1102	NO	NO	NO	NONE
    1103	M5	#32_Rules_Fixed_SLTP_5921	Fixed SL 150 pips / 	32	32	1103	NO	NO	NO	NONE
    1104	M5	#32_Rules_Fixed_SLTP_32bd	Fixed SL 150 pips / 	32	32	1104	NO	NO	NO	NONE
    1105	M5	#32_Rules_Fixed_SLTP_0df9	Fixed SL 150 pips / 	32	32	1105	NO	NO	NO	NONE
    1106	M5	#33_Rules_Fixed_SLTP_5921	Fixed SL 150 pips / 	32	32	1106	NO	NO	NO	NONE
    1107	M5	#33_Rules_Fixed_SLTP_32bd	Fixed SL 150 pips / 	32	32	1107	NO	NO	NO	NONE
    1108	M5	#33_Rules_Fixed_SLTP_0df9	Fixed SL 150 pips / 	32	32	1108	NO	NO	NO	NONE
    1109	M5	#34_Rules_Fixed_SLTP_5921	Fixed SL 150 pips / 	32	32	1109	NO	NO	NO	NONE
    1110	M5	#34_Rules_Fixed_SLTP_32bd	Fixed SL 150 pips / 	32	32	1110	NO	NO	NO	NONE
    1111	M5	#34_Rules_Fixed_SLTP_0df9	Fixed SL 150 pips / 	32	32	1111	NO	NO	NO	NONE
    1112	M5	#35_Rules_Fixed_SLTP_5921	Fixed SL 150 pips / 	3993	3993	1112	NO	NO	NO	NONE
    1113	M5	#35_Rules_Fixed_SLTP_32bd	Fixed SL 150 pips / 	3871	3871	1113	NO	NO	NO	NONE
    1114	M5	#35_Rules_Fixed_SLTP_0df9	Fixed SL 150 pips / 	3562	3562	1114	NO	NO	NO	NONE
    1115	M5	#35_Rules_ATR_Fixed_SL_0582	ATR Fixed SL 1.0x / 	725	725	1115	NO	NO	NO	NONE
    1116	M5	#35_Rules_ATR_Fixed_SL_016e	ATR Fixed SL 1.0x / 	525	525	1116	NO	NO	NO	NONE
    1117	M5	#35_Rules_ATR_Fixed_SL_2a5f	ATR Fixed SL 1.5x / 	376	376	1117	NO	NO	NO	NONE
    1118	M5	#35_Rules_ATR_BE_Trail_1d3f	ATR BE Trail: SL 1.0	984	984	1118	NO	NO	NO	NONE
    1119	M5	#35_Rules_ATR_BE_Trail_42d7	ATR BE Trail: SL 1.0	1339	1339	1119	NO	NO	NO	NONE
    1120	M5	#35_Rules_PSAR_Exit_4a78	PSAR exit (M5_psar_s	283	283	1120	NO	NO	NO	NONE
    1121	M5	#35_Rules_PSAR_Exit_195c	PSAR exit (M5_psar_s	525	525	1121	NO	NO	NO	NONE
    1122	M5	#35_Rules_ATR_Only_c2db	SL 1.5xATR, TP 3.0xA	376	376	1122	NO	NO	NO	NONE
    1123	M5	#35_Rules_ATR_Only_81cf	SL 2.0xATR, TP 4.0xA	225	225	1123	NO	NO	NO	NONE
    1124	M5	#35_Rules_ATR___Traili_4115	SL 2.0xATR, TP 4.0xA	2049	2049	1124	NO	NO	NO	NONE
    1125	M5	#35_Rules_Time_Based_1775	SL 150 pips, close a	1359	1359	1125	NO	NO	NO	NONE
    1126	M5	#35_Rules_Hybrid_42ad	SL 150, BE at +50, t	2235	2235	1126	NO	NO	NO	NONE
    1127	M5	#35_Rules_Hybrid_7338	SL 150, BE at +100, 	2230	2230	1127	YES	-	-	OK(3961 trades)
    1128	M5	#36_Rules_Fixed_SLTP_5921	Fixed SL 150 pips / 	3992	3992	1128	YES	-	-	OK(3841 trades)
    1129	M5	#36_Rules_Fixed_SLTP_32bd	Fixed SL 150 pips / 	3872	3872	1129	YES	-	-	OK(3533 trades)
    1130	M5	#36_Rules_Fixed_SLTP_0df9	Fixed SL 150 pips / 	3562	3562	1130	YES	-	-	OK(708 trades)
    1131	M5	#36_Rules_ATR_Fixed_SL_0582	ATR Fixed SL 1.0x / 	725	725	1131	YES	-	-	OK(508 trades)
    1132	M5	#36_Rules_ATR_Fixed_SL_016e	ATR Fixed SL 1.0x / 	525	525	1132	YES	-	-	OK(360 trades)
    1133	M5	#36_Rules_ATR_Fixed_SL_2a5f	ATR Fixed SL 1.5x / 	376	376	1133	YES	-	-	OK(963 trades)
    1134	M5	#36_Rules_ATR_BE_Trail_1d3f	ATR BE Trail: SL 1.0	984	984	1134	YES	-	-	OK(1318 trades)
    1135	M5	#36_Rules_ATR_BE_Trail_42d7	ATR BE Trail: SL 1.0	1339	1339	1135	YES	-	-	OK(267 trades)
    1136	M5	#36_Rules_PSAR_Exit_4a78	PSAR exit (M5_psar_s	283	283	1136	YES	-	-	OK(508 trades)
    1137	M5	#36_Rules_PSAR_Exit_195c	PSAR exit (M5_psar_s	525	525	1137	YES	-	-	OK(360 trades)
    1138	M5	#36_Rules_ATR_Only_c2db	SL 1.5xATR, TP 3.0xA	376	376	1138	YES	-	-	OK(210 trades)
    1139	M5	#36_Rules_ATR_Only_81cf	SL 2.0xATR, TP 4.0xA	225	225	1139	YES	-	-	OK(2026 trades)
    1140	M5	#36_Rules_ATR___Traili_4115	SL 2.0xATR, TP 4.0xA	2049	2049	1140	YES	-	-	OK(1339 trades)
    1141	M5	#36_Rules_Time_Based_1775	SL 150 pips, close a	1359	1359	1141	YES	-	-	OK(2212 trades)
    1142	M5	#36_Rules_Hybrid_42ad	SL 150, BE at +50, t	2235	2235	1142	YES	-	-	OK(2207 trades)
    1143	M5	#36_Rules_Hybrid_7338	SL 150, BE at +100, 	2230	2230	1143	YES	-	-	OK(3962 trades)
    1144	M5	#37_Rules_Fixed_SLTP_5921	Fixed SL 150 pips / 	238	238	1144	YES	-	-	OK(3841 trades)
    1145	M5	#37_Rules_Fixed_SLTP_32bd	Fixed SL 150 pips / 	238	238	1145	YES	-	-	OK(3531 trades)
    1146	M5	#37_Rules_Fixed_SLTP_0df9	Fixed SL 150 pips / 	238	238	1146	YES	-	-	OK(708 trades)
    1147	M5	#37_Rules_ATR_BE_Trail_1d3f	ATR BE Trail: SL 1.0	158	158	1147	YES	-	-	OK(508 trades)
    1148	M5	#37_Rules_ATR_BE_Trail_42d7	ATR BE Trail: SL 1.0	174	174	1148	YES	-	-	OK(360 trades)
    1149	M5	#37_Rules_ATR___Traili_4115	SL 2.0xATR, TP 4.0xA	194	194	1149	YES	-	-	OK(963 trades)
    1150	M5	#37_Rules_Hybrid_42ad	SL 150, BE at +50, t	197	197	1150	YES	-	-	OK(1318 trades)
    1151	M5	#37_Rules_Hybrid_7338	SL 150, BE at +100, 	197	197	1151	YES	-	-	OK(267 trades)
    1152	M5	#38_Rules_Fixed_SLTP_5921	Fixed SL 150 pips / 	32	32	1152	YES	-	-	OK(508 trades)
    1153	M5	#38_Rules_Fixed_SLTP_32bd	Fixed SL 150 pips / 	32	32	1153	YES	-	-	OK(360 trades)
    1154	M5	#38_Rules_Fixed_SLTP_0df9	Fixed SL 150 pips / 	32	32	1154	YES	-	-	OK(210 trades)
    1155	M5	#39_Rules_Fixed_SLTP_5921	Fixed SL 150 pips / 	32	32	1155	YES	-	-	OK(2026 trades)
    1156	M5	#39_Rules_Fixed_SLTP_32bd	Fixed SL 150 pips / 	32	32	1156	YES	-	-	OK(1339 trades)
    1157	M5	#39_Rules_Fixed_SLTP_0df9	Fixed SL 150 pips / 	32	32	1157	YES	-	-	OK(2212 trades)
    1158	M5	#40_Rules_Fixed_SLTP_5921	Fixed SL 150 pips / 	238	238	1158	YES	-	-	OK(2207 trades)
    1159	M5	#40_Rules_Fixed_SLTP_32bd	Fixed SL 150 pips / 	238	238	1159	YES	-	-	OK(206 trades)
    1160	M5	#40_Rules_Fixed_SLTP_0df9	Fixed SL 150 pips / 	238	238	1160	YES	-	-	OK(206 trades)
    1161	M5	#40_Rules_ATR_BE_Trail_1d3f	ATR BE Trail: SL 1.0	158	158	1161	YES	-	-	OK(206 trades)
    1162	M5	#40_Rules_ATR_BE_Trail_42d7	ATR BE Trail: SL 1.0	174	174	1162	YES	-	-	OK(136 trades)
    1163	M5	#40_Rules_ATR___Traili_4115	SL 2.0xATR, TP 4.0xA	194	194	1163	YES	-	-	OK(152 trades)
    1164	M5	#40_Rules_Hybrid_42ad	SL 150, BE at +50, t	197	197	1164	YES	-	-	OK(72 trades)
    1165	M5	#40_Rules_Hybrid_7338	SL 150, BE at +100, 	197	197	1165	YES	-	-	OK(170 trades)
    1166	M5	#41_Rules_Fixed_SLTP_5921	Fixed SL 150 pips / 	32	32	1166	YES	-	-	OK(173 trades)
    1167	M5	#41_Rules_Fixed_SLTP_32bd	Fixed SL 150 pips / 	32	32	1167	YES	-	-	OK(173 trades)
    1168	M5	#41_Rules_Fixed_SLTP_0df9	Fixed SL 150 pips / 	32	32	1168	NO	NO	NO	NONE
    1169	M5	#42_Rules_Fixed_SLTP_5921	Fixed SL 150 pips / 	935	935	1169	NO	NO	NO	NONE
    1170	M5	#42_Rules_Fixed_SLTP_32bd	Fixed SL 150 pips / 	887	887	1170	NO	NO	NO	NONE
    1171	M5	#42_Rules_Fixed_SLTP_0df9	Fixed SL 150 pips / 	775	775	1171	NO	NO	NO	NONE
    1172	M5	#42_Rules_ATR_Fixed_SL_0582	ATR Fixed SL 1.0x / 	196	196	1172	NO	NO	NO	NONE
    1173	M5	#42_Rules_ATR_BE_Trail_1d3f	ATR BE Trail: SL 1.0	268	268	1173	NO	NO	NO	NONE
    1174	M5	#42_Rules_ATR_BE_Trail_42d7	ATR BE Trail: SL 1.0	333	333	1174	NO	NO	NO	NONE
    1175	M5	#42_Rules_Trailing_Sto_6671	SL 150 pips, trail a	485	485	1175	NO	NO	NO	NONE
    1176	M5	#42_Rules_ATR___Traili_4115	SL 2.0xATR, TP 4.0xA	461	461	1176	NO	NO	NO	NONE
    1177	M5	#42_Rules_Time_Based_dc5a	SL 150 pips, close a	258	258	1177	NO	NO	NO	NONE
    1178	M5	#42_Rules_Hybrid_42ad	SL 150, BE at +50, t	486	486	1178	NO	NO	NO	NONE
    1179	M5	#42_Rules_Hybrid_7338	SL 150, BE at +100, 	485	485	1179	NO	NO	NO	NONE
    1180	M5	#43_Rules_Fixed_SLTP_5921	Fixed SL 150 pips / 	32	32	1180	NO	NO	NO	NONE
    1181	M5	#43_Rules_Fixed_SLTP_32bd	Fixed SL 150 pips / 	32	32	1181	NO	NO	NO	NONE
    1182	M5	#43_Rules_Fixed_SLTP_0df9	Fixed SL 150 pips / 	32	32	1182	NO	NO	NO	NONE
    1183	M5	#44_Rules_Fixed_SLTP_5921	Fixed SL 150 pips / 	32	32	1183	NO	NO	NO	NONE
    1184	M5	#44_Rules_Fixed_SLTP_32bd	Fixed SL 150 pips / 	32	32	1184	NO	NO	NO	NONE
    1185	M5	#44_Rules_Fixed_SLTP_0df9	Fixed SL 150 pips / 	32	32	1185	NO	NO	NO	NONE
    1186	M5	#45_Rules_Fixed_SLTP_5921	Fixed SL 150 pips / 	3992	3992	1186	NO	NO	NO	NONE
    1187	M5	#45_Rules_Fixed_SLTP_32bd	Fixed SL 150 pips / 	3871	3871	1187	NO	NO	NO	NONE
    1188	M5	#45_Rules_Fixed_SLTP_0df9	Fixed SL 150 pips / 	3561	3561	1188	NO	NO	NO	NONE
    1189	M5	#45_Rules_ATR_Fixed_SL_0582	ATR Fixed SL 1.0x / 	725	725	1189	NO	NO	NO	NONE
    1190	M5	#45_Rules_ATR_Fixed_SL_016e	ATR Fixed SL 1.0x / 	525	525	1190	NO	NO	NO	NONE
    1191	M5	#45_Rules_ATR_Fixed_SL_2a5f	ATR Fixed SL 1.5x / 	376	376	1191	NO	NO	NO	NONE
    1192	M5	#45_Rules_ATR_BE_Trail_1d3f	ATR BE Trail: SL 1.0	984	984	1192	NO	NO	NO	NONE
    1193	M5	#45_Rules_ATR_BE_Trail_42d7	ATR BE Trail: SL 1.0	1339	1339	1193	NO	NO	NO	NONE
    1194	M5	#45_Rules_PSAR_Exit_4a78	PSAR exit (M5_psar_s	283	283	1194	NO	NO	NO	NONE
    1195	M5	#45_Rules_PSAR_Exit_195c	PSAR exit (M5_psar_s	525	525	1195	NO	NO	NO	NONE
    1196	M5	#45_Rules_ATR_Only_c2db	SL 1.5xATR, TP 3.0xA	376	376	1196	NO	NO	NO	NONE
    1197	M5	#45_Rules_ATR_Only_81cf	SL 2.0xATR, TP 4.0xA	225	225	1197	NO	NO	NO	NONE
    1198	M5	#45_Rules_ATR___Traili_4115	SL 2.0xATR, TP 4.0xA	2049	2049	1198	NO	NO	NO	NONE
    1199	M5	#45_Rules_Time_Based_1775	SL 150 pips, close a	1359	1359	1199	NO	NO	NO	NONE
    1200	M5	#45_Rules_Hybrid_42ad	SL 150, BE at +50, t	2235	2235	1200	NO	NO	NO	NONE
    1201	M5	#45_Rules_Hybrid_7338	SL 150, BE at +100, 	2230	2230	1201	NO	NO	NO	NONE
    1202	M5	#46_Rules_Fixed_SLTP_5921	Fixed SL 150 pips / 	32	32	1202	NO	NO	NO	NONE
    1203	M5	#46_Rules_Fixed_SLTP_32bd	Fixed SL 150 pips / 	32	32	1203	NO	NO	NO	NONE
    1204	M5	#46_Rules_Fixed_SLTP_0df9	Fixed SL 150 pips / 	32	32	1204	NO	NO	NO	NONE
    1205	M5	#47_Rules_Fixed_SLTP_5921	Fixed SL 150 pips / 	5483	5483	1205	NO	NO	NO	NONE
    1206	M5	#47_Rules_Fixed_SLTP_32bd	Fixed SL 150 pips / 	5116	5116	1206	NO	NO	NO	NONE
    1207	M5	#47_Rules_Fixed_SLTP_0df9	Fixed SL 150 pips / 	4384	4384	1207	NO	NO	NO	NONE
    1208	M5	#47_Rules_ATR_Fixed_SL_0582	ATR Fixed SL 1.0x / 	970	970	1208	YES	-	-	OK(206 trades)
    1209	M5	#47_Rules_ATR_Fixed_SL_016e	ATR Fixed SL 1.0x / 	697	697	1209	YES	-	-	OK(206 trades)
    1210	M5	#47_Rules_ATR_Fixed_SL_2a5f	ATR Fixed SL 1.5x / 	508	508	1210	YES	-	-	OK(206 trades)
    1211	M5	#47_Rules_ATR_BE_Trail_1d3f	ATR BE Trail: SL 1.0	1359	1359	1211	YES	-	-	OK(136 trades)
    1212	M5	#47_Rules_ATR_BE_Trail_42d7	ATR BE Trail: SL 1.0	1815	1815	1212	YES	-	-	OK(152 trades)
    1213	M5	#47_Rules_PSAR_Exit_195c	PSAR exit (M5_psar_s	697	697	1213	YES	-	-	OK(72 trades)
    1214	M5	#47_Rules_Trailing_Sto_2f57	SL 150 pips, trail a	2997	2997	1214	YES	-	-	OK(170 trades)
    1215	M5	#47_Rules_Trailing_Sto_6671	SL 150 pips, trail a	2990	2990	1215	YES	-	-	OK(173 trades)
